18:01:25.601 [Party] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) joinded the party "G's" (id=49 ownerUID=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY= ownerName=MrGreen530)
18:01:25.609 [Expansion Quests] - InitQuestSystemClient - Loaded existing player quest data for player with UID: 8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=
18:01:25.609 [Expansion Quests] - LoadGroupQuestData - Loaded existing group quest data for group with ID: 49
18:01:26.585 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 49
18:01:33.738 [AI Patrol] Spawning 3 Temple Patrol bots at <349.867188, 55.318100, 663.722961>
20:22:12.335 [VehicleCarKey] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<3793.834717, 5.838431, 2497.658691>) used the  ExpansionCarKey to unlock ExpansionMh6_Elliptical (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<3794.379395, 5.699946, 2499.122070>)
20:22:13.843 [VehicleCarKey] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<3793.831543, 5.838461, 2497.654297>) used the  ExpansionCarKey to lock ExpansionMh6_Elliptical (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<3794.379395, 5.699946, 2499.122070>)
20:23:13.609 [Party] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) left the party "G's" (id=49 ownerUID=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY= ownerName=MrGreen530)
20:24:09.203 [Party] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) left the party "G's" (id=49 ownerUID=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY= ownerName=MrGreen530)
21:16:15.382 [Expansion Quests] - InitQuestSystemClient - Created new persistent player quest data for player UID: 8BF9aaaxdT7EUhmFata9XCjVpHNZCkAmfovOg5LNE5g=
21:16:37.804 [SpawnSelection] Player "biggmudd" (id=8BF9aaaxdT7EUhmFata9XCjVpHNZCkAmfovOg5LNE5g=) spawned at <10027.609375, 46.279781, 5010.659668>
21:24:01.507 [AI Patrol] Spawning 3 Camp Bear Patrol bots at <9137.275391, 1.345911, 5866.608398>
21:38:49.210 [Expansion Quests] - InitQuestSystemClient - Loaded existing player quest data for player with UID: Wzy9-i_cgozd3AtiPGeDiPs6j9tHWluwI6ggAhe7Q-Q=
21:41:10.156 [VehicleCover] Player "FARRIS" (id=Wzy9-i_cgozd3AtiPGeDiPs6j9tHWluwI6ggAhe7Q-Q= pos=<4258.503906, 20.449957, 7268.918945>) uncovered vehicle "G65_black" (GlobalID=80000000800000008000000080036E6D pos=<4262.058594, 20.362993, 7270.478027>)!
21:41:15.710 [Party] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) joinded the party "G's" (id=49 ownerUID=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY= ownerName=MrGreen530)
21:41:15.718 [Expansion Quests] - InitQuestSystemClient - Loaded existing player quest data for player with UID: 8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=
21:41:15.718 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 49
21:41:16.687 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 49
21:41:42.046 [VehicleCarKey] Player "FARRIS" (id=Wzy9-i_cgozd3AtiPGeDiPs6j9tHWluwI6ggAhe7Q-Q= pos=<4260.455566, 20.442499, 7271.378906>) used the  ExpansionCarKey to unlock G65_black (id=DC76F8202D4E9B9550BE0CBFA3E9BC89 pos=<4262.058594, 20.362991, 7270.478027>)
21:44:55.164 [VehicleCarKey] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<3793.576172, 6.060033, 2500.276611>) used the  ExpansionCarKey to unlock ExpansionMh6_Elliptical (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<3794.429443, 5.699790, 2499.232422>)
21:45:28.578 [VehicleEnter] Player FARRIS [uid=Wzy9-i_cgozd3AtiPGeDiPs6j9tHWluwI6ggAhe7Q-Q=] entered vehicle G65 Black (id=DC76F8202D4E9B9550BE0CBFA3E9BC89 pos=<4262.058594, 20.362993, 7270.478027>) as driver
21:45:31.140 [VehicleEngine] Player FARRIS [uid=Wzy9-i_cgozd3AtiPGeDiPs6j9tHWluwI6ggAhe7Q-Q=] started vehicle G65 Black (id=DC76F8202D4E9B9550BE0CBFA3E9BC89 pos=<4262.058594, 20.362995, 7270.478027>)
21:46:17.531 [MissionAirdrop] An airdrop is heading towards "Warren-Cove" (pos=<6924.000000, 0.000000, 5473.000000> type=Random_Warren-Cove) with a ExpansionAirdropContainer_Military
21:46:37.789 [VehicleLeave] Player FARRIS [uid=Wzy9-i_cgozd3AtiPGeDiPs6j9tHWluwI6ggAhe7Q-Q=] left vehicle G65 Black (id=DC76F8202D4E9B9550BE0CBFA3E9BC89 pos=<4498.237305, 26.715454, 7784.431152>)
21:47:15.906 [Killfeed] biggmudd got killed by Camp Bear Patrol with KAS-74U from a distance of 18 m.
21:47:18.085 [VehicleEnter] Player FARRIS [uid=Wzy9-i_cgozd3AtiPGeDiPs6j9tHWluwI6ggAhe7Q-Q=] entered vehicle G65 Black (id=DC76F8202D4E9B9550BE0CBFA3E9BC89 pos=<4498.237305, 26.715425, 7784.432129>) as driver
21:47:51.468 [Chat - Global]("Golden"(id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=)): mudd you good?
21:47:54.109 [VehicleLeave] Player FARRIS [uid=Wzy9-i_cgozd3AtiPGeDiPs6j9tHWluwI6ggAhe7Q-Q=] left vehicle G65 Black (id=DC76F8202D4E9B9550BE0CBFA3E9BC89 pos=<4555.628906, 26.481472, 7835.462402>)
21:48:16.453 [SpawnSelection] Player "biggmudd" (id=8BF9aaaxdT7EUhmFata9XCjVpHNZCkAmfovOg5LNE5g=) spawned at <5665.169922, 28.708799, 5392.490234>
21:48:16.851 [Safezone] Player "biggmudd" (id=8BF9aaaxdT7EUhmFata9XCjVpHNZCkAmfovOg5LNE5g= pos=<5665.169922, 28.708799, 5392.490234>) Entered the safezone
21:48:43.320 [VehicleEnter] Player FARRIS [uid=Wzy9-i_cgozd3AtiPGeDiPs6j9tHWluwI6ggAhe7Q-Q=] entered vehicle G65 Black (id=DC76F8202D4E9B9550BE0CBFA3E9BC89 pos=<4555.625000, 26.481428, 7835.466309>) as driver
21:49:18.734 [VehicleLeave] Player FARRIS [uid=Wzy9-i_cgozd3AtiPGeDiPs6j9tHWluwI6ggAhe7Q-Q=] left vehicle G65 Black (id=DC76F8202D4E9B9550BE0CBFA3E9BC89 pos=<4817.554199, 21.852991, 8311.692383>)
21:51:59.234 [VehicleEnter] Player FARRIS [uid=Wzy9-i_cgozd3AtiPGeDiPs6j9tHWluwI6ggAhe7Q-Q=] entered vehicle G65 Black (id=DC76F8202D4E9B9550BE0CBFA3E9BC89 pos=<4817.554199, 21.852991, 8311.692383>) as driver
21:52:00.718 [VehicleEngine] Player FARRIS [uid=Wzy9-i_cgozd3AtiPGeDiPs6j9tHWluwI6ggAhe7Q-Q=] started vehicle G65 Black (id=DC76F8202D4E9B9550BE0CBFA3E9BC89 pos=<4817.554199, 21.852991, 8311.692383>)
21:55:33.562 [Safezone] Player "biggmudd" (id=8BF9aaaxdT7EUhmFata9XCjVpHNZCkAmfovOg5LNE5g= pos=<5722.803223, 26.650621, 5219.974609>) Left the safezone
21:56:33.148 [VehicleLeave] Player FARRIS [uid=Wzy9-i_cgozd3AtiPGeDiPs6j9tHWluwI6ggAhe7Q-Q=] left vehicle G65 Black (id=DC76F8202D4E9B9550BE0CBFA3E9BC89 pos=<6455.918457, 24.899443, 6691.771973>)
22:00:20.945 [VehicleEnter] Player FARRIS [uid=Wzy9-i_cgozd3AtiPGeDiPs6j9tHWluwI6ggAhe7Q-Q=] entered vehicle G65 Black (id=DC76F8202D4E9B9550BE0CBFA3E9BC89 pos=<6455.918457, 24.899475, 6691.771973>) as driver
22:00:23.843 [VehicleEngine] Player FARRIS [uid=Wzy9-i_cgozd3AtiPGeDiPs6j9tHWluwI6ggAhe7Q-Q=] started vehicle G65 Black (id=DC76F8202D4E9B9550BE0CBFA3E9BC89 pos=<6455.918457, 24.899475, 6691.771973>)
22:01:38.242 [VehicleLeave] Player FARRIS [uid=Wzy9-i_cgozd3AtiPGeDiPs6j9tHWluwI6ggAhe7Q-Q=] left vehicle G65 Black (id=DC76F8202D4E9B9550BE0CBFA3E9BC89 pos=<6987.564453, 30.038385, 5814.036621>)
22:03:18.718 [VehicleEnter] Player FARRIS [uid=Wzy9-i_cgozd3AtiPGeDiPs6j9tHWluwI6ggAhe7Q-Q=] entered vehicle G65 Black (id=DC76F8202D4E9B9550BE0CBFA3E9BC89 pos=<6987.612305, 30.020876, 5813.886230>) as driver
22:03:22.492 [VehicleEngine] Player FARRIS [uid=Wzy9-i_cgozd3AtiPGeDiPs6j9tHWluwI6ggAhe7Q-Q=] started vehicle G65 Black (id=DC76F8202D4E9B9550BE0CBFA3E9BC89 pos=<6987.685059, 30.002428, 5813.740234>)
22:06:48.953 [VehicleEnter] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] entered vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<3794.429688, 5.699789, 2499.232178>) as pilot
22:06:57.656 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] started vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<3794.429688, 5.699789, 2499.232178>)
22:08:27.835 [VehicleLeave] Player FARRIS [uid=Wzy9-i_cgozd3AtiPGeDiPs6j9tHWluwI6ggAhe7Q-Q=] left vehicle G65 Black (id=DC76F8202D4E9B9550BE0CBFA3E9BC89 pos=<3722.345947, 20.805971, 6570.140625>)
22:08:58.898 [VehicleEnter] Player FARRIS [uid=Wzy9-i_cgozd3AtiPGeDiPs6j9tHWluwI6ggAhe7Q-Q=] entered vehicle G65 Black (id=DC76F8202D4E9B9550BE0CBFA3E9BC89 pos=<3722.333252, 20.805937, 6570.141113>) as driver
22:09:25.640 [VehicleLeave] Player FARRIS [uid=Wzy9-i_cgozd3AtiPGeDiPs6j9tHWluwI6ggAhe7Q-Q=] left vehicle G65 Black (id=DC76F8202D4E9B9550BE0CBFA3E9BC89 pos=<3892.328857, 37.000019, 6606.487793>)
22:09:38.828 [VehicleEnter] Player FARRIS [uid=Wzy9-i_cgozd3AtiPGeDiPs6j9tHWluwI6ggAhe7Q-Q=] entered vehicle G65 Black (id=DC76F8202D4E9B9550BE0CBFA3E9BC89 pos=<3892.328613, 36.999992, 6606.488281>) as driver
22:09:40.421 [VehicleEngine] Player FARRIS [uid=Wzy9-i_cgozd3AtiPGeDiPs6j9tHWluwI6ggAhe7Q-Q=] started vehicle G65 Black (id=DC76F8202D4E9B9550BE0CBFA3E9BC89 pos=<3892.328125, 36.999981, 6606.488281>)
22:09:59.546 [VehicleLeave] Player FARRIS [uid=Wzy9-i_cgozd3AtiPGeDiPs6j9tHWluwI6ggAhe7Q-Q=] left vehicle G65 Black (id=DC76F8202D4E9B9550BE0CBFA3E9BC89 pos=<3941.411621, 37.664406, 6616.848145>)
22:11:24.304 [VehicleEnter] Player FARRIS [uid=Wzy9-i_cgozd3AtiPGeDiPs6j9tHWluwI6ggAhe7Q-Q=] entered vehicle G65 Black (id=DC76F8202D4E9B9550BE0CBFA3E9BC89 pos=<3941.412109, 37.664341, 6616.849609>) as driver
22:11:39.218 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] stopped vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<7121.509766, 2.351898, 5716.010254>)
22:11:45.671 [VehicleLeave] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] left vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<7121.497559, 2.343291, 5716.000000>)
22:11:53.148 [VehicleCarKey] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<7122.763672, 2.468768, 5717.867188>) used the  ExpansionCarKey to lock ExpansionMh6_Elliptical (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<7121.497559, 2.342577, 5715.998535>)
22:12:32.835 [VehicleLeave] Player FARRIS [uid=Wzy9-i_cgozd3AtiPGeDiPs6j9tHWluwI6ggAhe7Q-Q=] left vehicle G65 Black (id=DC76F8202D4E9B9550BE0CBFA3E9BC89 pos=<4254.619629, 20.382591, 7264.977539>)
22:12:36.875 [VehicleEnter] Player FARRIS [uid=Wzy9-i_cgozd3AtiPGeDiPs6j9tHWluwI6ggAhe7Q-Q=] entered vehicle G65 Black (id=DC76F8202D4E9B9550BE0CBFA3E9BC89 pos=<4254.619629, 20.382549, 7264.977051>) as driver
22:12:39.835 [VehicleLeave] Player FARRIS [uid=Wzy9-i_cgozd3AtiPGeDiPs6j9tHWluwI6ggAhe7Q-Q=] left vehicle G65 Black (id=DC76F8202D4E9B9550BE0CBFA3E9BC89 pos=<4254.619629, 20.382547, 7264.977051>)
22:17:09.500 [VehicleCarKey] Player "FARRIS" (id=Wzy9-i_cgozd3AtiPGeDiPs6j9tHWluwI6ggAhe7Q-Q= pos=<4252.516602, 20.462500, 7266.153320>) used the  ExpansionCarKey to lock G65_black (id=DC76F8202D4E9B9550BE0CBFA3E9BC89 pos=<4254.619629, 20.382551, 7264.977051>)
22:17:21.460 [VehicleDeleted] G65_black (id=DC76F8202D4E9B9550BE0CBFA3E9BC89 pos=<4254.619629, 20.382551, 7264.977051>)
22:17:21.460 [VehicleCover] Player "FARRIS" (id=Wzy9-i_cgozd3AtiPGeDiPs6j9tHWluwI6ggAhe7Q-Q= pos=<4252.516602, 20.462500, 7266.153320>) covered vehicle "G65_black" (GlobalID=80000000800000008000000080036E6D pos=<4254.619629, 20.382551, 7264.977051>)!
22:21:39.507 [VehicleCarKey] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<7121.640625, 2.097292, 5714.222656>) used the  ExpansionCarKey to unlock ExpansionMh6_Elliptical (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<7121.497559, 2.342778, 5716.000488>)
22:22:45.039 [VehicleEnter] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] entered vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<7121.498047, 2.343125, 5715.996094>) as pilot
22:22:55.882 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] started vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<7121.497559, 2.343241, 5715.994141>)
22:25:06.242 [AI Patrol] Spawning 1 Shamans bots at <10123.753906, 12.221015, 8214.557617>
22:27:12.687 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] stopped vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<11370.158203, 23.798447, 9970.908203>)
22:27:17.351 [VehicleLeave] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] left vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<11370.172852, 23.794130, 9970.906250>)
22:29:19.914 [VehicleEnter] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] entered vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<11370.206055, 23.784389, 9970.904297>) as pilot
22:29:21.656 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] started vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<11370.207031, 23.784313, 9970.904297>)
22:30:45.609 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] stopped vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<11290.090820, 28.760550, 10231.114258>)
22:30:50.718 [VehicleLeave] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] left vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<11290.090820, 28.756945, 10231.103516>)
22:32:44.984 [VehicleEnter] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] entered vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<11290.079102, 28.730661, 10231.051758>) as pilot
22:32:54.875 [VehicleLeave] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] left vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<11290.079102, 28.730652, 10231.051758>)
22:33:15.945 [VehicleEnter] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] entered vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<11290.080078, 28.730663, 10231.050781>) as pilot
22:33:20.203 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] started vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<11290.080078, 28.730644, 10231.050781>)
22:39:59.750 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] stopped vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<3805.803467, 5.708652, 2493.778320>)
22:40:07.859 [VehicleLeave] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] left vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<3805.805664, 5.711627, 2493.778564>)
22:50:52.062 [Party] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) joinded the party "G's" (id=49 ownerUID=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY= ownerName=MrGreen530)
22:50:52.070 [Expansion Quests] - InitQuestSystemClient - Loaded existing player quest data for player with UID: 4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=
22:50:52.070 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 49
22:50:53.023 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 49
22:54:53.171 [VehicleDeleted] BMW_black (id=3DF3403A024C327D1D9242B30402B44F pos=<3815.069824, 5.574677, 2521.388672>)
22:54:53.171 [VehicleCover] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<3815.947266, 5.654968, 2524.669189>) covered vehicle "BMW_black" (GlobalID=800000008000000080000000800381B4 pos=<3815.069824, 5.574677, 2521.388672>)!
22:57:20.210 [VehicleEnter] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] entered vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<3805.805664, 5.711627, 2493.779053>) as passenger
23:01:50.546 [VehicleEnter] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] entered vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<3805.805664, 5.711627, 2493.779053>) as pilot
23:02:01.734 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] started vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<3805.805664, 5.711627, 2493.779053>)
23:02:07.343 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] stopped vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<3805.805664, 5.711627, 2493.779053>)
23:02:17.351 [VehicleLeave] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] left vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<3805.805664, 5.711627, 2493.779053>)
23:03:01.039 [VehicleEnter] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] entered vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<3805.805664, 5.711627, 2493.779053>) as pilot
23:03:15.953 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] started vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<3805.805664, 5.711627, 2493.779053>)
23:04:36.757 [AI Patrol] Spawning 2 Shamans bots at <4922.579102, 81.523689, 4059.121826>
23:05:57.046 [Safezone] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY= pos=<5732.729980, 289.265869, 5297.093262>) Entered the safezone
23:05:57.078 [Safezone] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<5732.291992, 289.022430, 5296.441406>) Entered the safezone
23:06:56.718 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] stopped vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<5626.802246, 28.879351, 5358.384766>)
23:07:02.093 [VehicleLeave] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] left vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<5626.644043, 28.811853, 5358.442383>)
23:07:08.617 [VehicleLeave] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] left vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<5626.644043, 28.811872, 5358.442383>)
23:07:49.742 [Expansion Quests] - InitQuestSystemClient - Created new persistent player quest data for player UID: burvSOpk5h3azQjnXtkXLxxqShDxeox2aevqiyjcK30=
23:08:39.687 [SpawnSelection] Player "Knight" (id=burvSOpk5h3azQjnXtkXLxxqShDxeox2aevqiyjcK30=) spawned at <7483.589844, 22.736700, 4065.649902>
23:11:32.406 [VehicleEnter] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] entered vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<5626.643555, 28.811584, 5358.439941>) as pilot
23:11:53.375 [VehicleEnter] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] entered vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<5626.643555, 28.811586, 5358.439941>) as passenger
23:11:56.500 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] started vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<5626.643555, 28.811588, 5358.439941>)
23:13:06.265 [Safezone] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY= pos=<5378.296387, 316.206848, 5868.584961>) Left the safezone
23:13:06.265 [Safezone] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<5377.605469, 316.210785, 5868.211426>) Left the safezone
23:13:40.828 [AI Patrol] Spawning 2 Shamans bots at <5992.709961, 58.297161, 3280.565918>
23:17:41.593 [AI Patrol] Spawning 3 KMUC Patrol bots at <7052.975586, 601.570007, 11578.258789>
23:17:45.382 [AI Patrol] Spawning 3 KMUC Patrol bots at <7205.668945, 585.911438, 11533.234375>
23:17:45.414 [AI Patrol] Spawning 3 KMUC Patrol bots at <7124.533203, 602.143921, 11713.796875>
23:17:46.953 [AI Patrol] Spawning 3 KMUC Patrol bots at <7204.393066, 570.849731, 11684.697266>
23:17:48.250 [AI Patrol] Spawning 3 KMUC Patrol bots at <7229.635254, 588.780029, 11709.078125>
23:18:20.953 [AI Patrol] Spawning 3 KMUC Patrol bots at <7298.495117, 625.641296, 11841.953125>
23:20:15.046 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] stopped vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<6910.459961, 554.197510, 12225.082031>)
23:20:39.554 [VehicleLeave] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] left vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<6910.452637, 553.101868, 12225.143555>)
23:20:42.109 [VehicleLeave] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] left vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<6910.452148, 553.101929, 12225.143555>)
23:21:29.039 [VehicleCarKey] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<6908.908203, 553.125854, 12225.415039>) used the  ExpansionCarKey to lock ExpansionMh6_Elliptical (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<6910.452148, 553.101929, 12225.143555>)
23:21:52.632 [VehicleCarKey] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<6911.668457, 552.588257, 12227.910156>) used the  ExpansionCarKey to unlock ExpansionMh6_Elliptical (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<6910.452148, 553.101868, 12225.143555>)
23:21:54.031 [VehicleCarKey] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<6911.668457, 552.588257, 12227.910156>) used the  ExpansionCarKey to lock ExpansionMh6_Elliptical (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<6910.452148, 553.101929, 12225.143555>)
